// amd regression model genome
// 0.2314748555382775 0.7107351134308676 0.10308709525819904 0.016634278613277154 0.6880673549920765 0.6048533939480332 0.15984373338554936 0.040694376258283094 0.30426858415495917 0.5540244832140649 0.2866831627024943 0.9936331465794245 0.015525846513515074 0.6760529648301705 0.6460642144818389 0.8126882676856813 0.6467203100684216 
// 0.20980098948362114 0.208199412122699 0.5095970888851212 0.7318384485453894 0.6347416671403785 0.8672770790120783 0.776134652043053 0.19846910723275024 0.4939165647327681 0.14750896420608095 0.23367542551086806 0.841294855369835 0.725193858498494 0.3481971259956871 0.1431675879954435 0.013129846554531976 0.005155819073168533 
0.21406061265411225 0.7677496264917191 0.7029957132945702 0.5713336533739342 0.7873991939036525 0.18434590086180302 0.13490177597434516 0.09587492555592225 0.5524463183507644 0.47406021005456533 0.07868682459041032 0.5026241883616345 0.7341819095263763 0.6964392940875936 0.6335525400791964 0.808075537553708 0.6118215634759272 
// csco regression model genome
// 0.3617462235247031 0.5288381835010083 0.7147116287149003 0.5118784150130026 0.8827079433093444 0.5509798184808694 0.10671886140930298 0.4710025919460179 0.286531382295929 0.01656003023043129 0.0928823888117496 0.7203778098171404 0.2271402402998377 0.7871256729676407 0.12283329891867867 0.5864489881029399 0.15235129684286808 
// 0.011991983111368731 0.7115227065356751 0.2286149822530693 0.9902135567554463 0.2774185090657072 0.03309096223956687 0.3683493569694165 0.15976778921898638 0.250660802060224 0.045038623389539234 0.6393387994152381 0.5457560057473443 0.2876156514740774 0.9491106322795884 0.029194553296358117 0.5348868113349461 0.516988093464473 
0.21463305431705637 0.22458761806149252 0.7678886180751613 0.02715741167388397 0.3890865048710541 0.1978341287116956 0.26697099538807956 0.4013622170573382 0.7312114048663525 0.05319638909151847 0.34523290509475035 0.3356751518834997 0.13875935982530585 0.4131103503614816 0.11986210822145293 0.743098597686149 0.5590368041856585 
// msft regression model genome
// 0.3598014593234735 0.028762372353939303 0.5309212396544697 0.7312185562894113 0.2684187367488815 0.10839896665883897 0.7178848725801584 0.4083648443480473 0.5439122255945744 0.719973059576744 0.906895389086426 0.1595559282840593 0.22819813926642807 0.11222404831796395 0.35083617248854004 0.8077681914366027 0.10995040663855082 
// 0.27714517201842925 0.5029312409876734 0.7728066743714624 0.20483011159133657 0.2869730116811363 0.9856150456256813 0.5567464516507048 0.8398064787178923 0.6411711253476982 0.3104491699816043 0.18431344163945673 0.8388356846404467 0.16360479730494382 0.04091831983513361 0.48905827640222455 0.5550421034656531 0.04184481661168937 
0.48879320742644716 0.6987252985583037 0.7155226190714404 0.7691448424086978 0.620520746369059 0.006848584815614678 0.7685555780972132 0.2580739529751977 0.6469772287408782 0.5928325595891207 0.6671735348780176 0.5551585877276617 0.8085788449633077 0.32640346497624717 0.8872938259316185 0.4091525407719664 0.14909522661859054 
// intc regression model genome
// 0.7052263776925534 0.7696503198849574 0.681954522936526 0.7129874182804989 0.4925114716133734 0.5167836967502861 0.5879780998478082 0.6086952448637527 0.7996856174009193 0.18977624382166358 0.3239434676287608 0.7390367173164889 0.8942245584533752 0.3923075321468684 0.3313407175649167 0.029287944202564087 0.2862083461382664 
// 0.2694253382067152 0.706788767608458 0.49742068816759444 0.2128268916194338 0.2220180155262138 0.7236446458892415 0.7103101770572832 0.627525665005541 0.5120293170804947 0.48301958743914575 0.7935820581927254 0.16851285729376408 0.028529746154515867 0.17148193675943169 0.8128551052732894 0.3798821743853038 0.6645434348695937 
